user_id,user_segment,geo,device_type,model_score,predicted_ctr,actual_ctr,uplift_score
1,New User,North America,Desktop,0.5781683642569008,0.25,0.25,0.005018665528058092
2,Power User,Europe,Mobile,0.5967823378925086,0.25,0.2493316306244886,0.06082855228157212
3,Returning User,Asia,Mobile,0.5833406699005173,0.25,0.25,0.005950021039091865
4,Returning User,Europe,Mobile,0.5134371021882873,0.25,0.24966723988154194,0.03503260195819327
5,New User,Asia,Desktop,0.47039923695390107,0.25,0.2256095688321961,0.025079169117217463
6,New User,Europe,Desktop,0.47730900745197324,0.25,0.25,0.020763031080088448
7,New User,Europe,Desktop,0.47076375794709785,0.25,0.25,8.357217300311581e-05
8,Power User,Asia,Desktop,0.6700655145300597,0.25,0.25,0.05374322284397116
9,Returning User,North America,Desktop,0.5890335083421293,0.25,0.2207390191816525,0.007254157228984166
10,Returning User,North America,Desktop,0.058941704800357986,0.04597248104061818,0.08507771899866096,0.02120855117355722
11,New User,North America,Desktop,0.5983851164794641,0.25,0.25,0.030441196514329888
12,Power User,Asia,Mobile,0.5292104292078162,0.25,0.23341237487898095,0.061950528906061134
13,Power User,Asia,Desktop,0.4971936865331154,0.25,0.25,0.050227744138106496
14,New User,North America,Mobile,0.4417222320366671,0.25,0.23507287484844377,0.0003779013611573713
15,New User,Europe,Mobile,0.6686169079979021,0.25,0.22653989522466889,0.0246838156826129
16,New User,Asia,Desktop,0.6421289693184287,0.25,0.2272089064755914,0.015290718565470377
17,New User,North America,Desktop,0.38406834982645865,0.25,0.19686794340735728,-0.019804733973456348
18,Returning User,Europe,Mobile,0.5610578430686802,0.25,0.25,0.03673944739474777
19,Returning User,Asia,Mobile,0.3542514898188071,0.25,0.1950656536498495,0.024636507491954618
20,New User,North America,Desktop,0.2930572752816604,0.25,0.2131466850620271,0.03303676871974608
21,Returning User,Europe,Desktop,0.40599241631150523,0.25,0.18773235972764402,0.008570942217357932
22,New User,North America,Mobile,0.6293590208574138,0.25,0.2474179092162732,-0.02
23,New User,Asia,Desktop,0.642968756806413,0.25,0.24549038619184385,0.019186257875177776
24,New User,Asia,Desktop,0.576962813014594,0.25,0.24019911360440907,0.01937345515022959
25,Returning User,Asia,Desktop,0.6087643680271996,0.25,0.2187226691598827,-0.0003600744140967761
26,Returning User,North America,Mobile,0.5774267430672437,0.25,0.2148329873969008,0.010322506812000906
27,New User,Asia,Mobile,0.4037777607165572,0.2448858215146177,0.25,0.05632826615579852
28,Returning User,Asia,Mobile,0.5647883817010911,0.25,0.23348344204874538,0.02041584078769295
29,Returning User,North America,Desktop,0.6200614287841524,0.25,0.25,0.03596438464564324
30,New User,Asia,Desktop,0.6131436994720362,0.25,0.22344253941627332,0.005240102589474245
31,Returning User,North America,Mobile,0.6783370057211964,0.25,0.25,-0.006354543482797348
32,New User,Europe,Mobile,0.6062455770801596,0.25,0.25,0.012446126298061418
33,New User,North America,Mobile,0.5527172311312374,0.25,0.25,0.011015931595708421
34,Power User,North America,Desktop,0.6605225357474641,0.25,0.2376275854535056,0.04400182641997443
35,Power User,North America,Mobile,0.496021811112641,0.25,0.25,0.048280387467404116
36,Power User,Europe,Mobile,0.3677188023158423,0.23546524469605865,0.22824528946015227,0.05396402407468455
37,New User,North America,Desktop,0.4755399554084354,0.25,0.25,0.0127482457311929
